id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_business_structure,res.partner.business.structure,model_res_partner_business_structure,base.group_user,1,1,1,1
access_res_partner_business_shareholder,res.partner.business.shareholder,model_res_partner_business_shareholder,base.group_user,1,1,1,1
access_res_partner_address,res.partner.address,model_res_partner_address,base.group_user,1,1,1,1
access_res_partner_relationship,res.partner.relationship,model_res_partner_relationship,base.group_user,1,1,1,1
access_project_project_products,project.project.products,model_project_project_products,base.group_user,1,1,1,1
access_compliance_required_document,compliance.required.document,model_compliance_required_document,base.group_user,1,1,1,1
access_compliance_document_lines,compliance.document.lines,model_compliance_document_lines,base.group_user,1,1,1,1
access_compliance_config,compliance.config,model_compliance_config,base.group_user,1,1,1,1
access_initial_client_onboarding,initial.client.onboarding,model_initial_client_onboarding,base.group_user,1,1,1,1
access_onboarding_service_risk,onboarding.service.risk,model_onboarding_service_risk,base.group_user,1,1,1,1
access_onboarding_product_risk,onboarding.product.risk,model_onboarding_product_risk,base.group_user,1,1,1,1
access_onboarding_client_risk,onboarding.client.risk,model_onboarding_client_risk,base.group_user,1,1,1,1
access_onboarding_geography_risk,onboarding.geography.risk,model_onboarding_geography_risk,base.group_user,1,1,1,1
access_onboarding_pep_risk,onboarding.pep.risk,model_onboarding_pep_risk,base.group_user,1,1,1,1
access_onboarding_adverse_media_risk,onboarding.adverse_media.risk,model_onboarding_adverse_media_risk,base.group_user,1,1,1,1
access_onboarding_sanction_risk,onboarding.sanction.risk,model_onboarding_sanction_risk,base.group_user,1,1,1,1
access_onboarding_interface_risk,onboarding.interface.risk,model_onboarding_interface_risk,base.group_user,1,1,1,1
access_initial_client_onboarding_stage,initial.client.onboarding.stage,model_initial_client_onboarding_stage,base.group_user,1,1,1,1
access_risk_category,risk.category,model_risk_category,base.group_user,1,1,1,1
access_risk_scoring,risk.scoring,model_risk_scoring,base.group_user,1,1,1,1
access_risk_rating,risk.rating,model_risk_rating,base.group_user,1,1,1,1
access_assessment_list,assessment.list,model_assessment_list,base.group_user,1,1,1,1
access_listing_group,listing.group,model_listing_group,base.group_user,1,1,1,1
access_listing_group_line,listing.group.line,model_listing_group_line,base.group_user,1,1,1,1
